Order Date,Temperature (Celsius),Humidity (%),Weather Condition
9/9/2019,6.9,68,Cloudy
9/11/2019,12.3,70,Sunny
9/12/2019,11.8,73,Cloudy
9/13/2019,10.1,77,Rainy
9/14/2019,8.5,80,Cloudy
9/16/2019,7.4,76,Rainy
9/17/2019,9.9,72,Sunny
9/18/2019,11.2,69,Cloudy
9/19/2019,10.7,74,Sunny
9/20/2019,8.3,79,Rainy
9/24/2019,7.8,81,Cloudy
9/25/2019,11.5,67,Sunny
9/26/2019,12.1,71,Sunny
9/30/2019,9.6,76,Cloudy
10/1/2019,8.9,75,Rainy
10/2/2019,10.3,73,Sunny
10/4/2019,6.5,68,Cloudy
10/5/2019,7.2,70,Rainy
10/7/2019,11.8,72,Sunny
10/8/2019,10.7,74,Cloudy
10/9/2019,8.4,78,Sunny
10/10/2019,7.9,81,Cloudy
10/13/2019,9.3,77,Sunny
10/16/2019,12.6,69,Rainy
10/22/2019,9.1,73,Sunny
10/26/2019,10.5,70,Cloudy
10/31/2019,7.8,75,Sunny
11/1/2019,6.4,79,Rainy
11/2/2019,11.2,72,Cloudy
11/4/2019,9.7,74,Sunny
11/6/2019,8.9,76,Sunny
11/7/2019,10.3,71,Cloudy
11/8/2019,12.1,68,Sunny
11/12/2019,9.6,73,Rainy
11/16/2019,11.8,70,Sunny
11/19/2019,8.2,78,Cloudy
11/20/2019,7.5,81,Sunny
11/21/2019,10.7,74,Rainy
11/22/2019,12.4,69,Sunny
11/25/2019,8.9,76,Cloudy
11/26/2019,7.6,79,Rainy
11/27/2019,11.3,72,Cloudy
11/28/2019,10.1,75,Sunny
11/29/2019,9.4,77,Cloudy
11/30/2019,8.7,80,Sunny
12/1/2019,12.2,68,Sunny
12/3/2019,11.5,71,Cloudy
12/7/2019,9.9,74,Sunny
12/10/2019,8.4,79,Rainy
12/11/2019,10.6,76,Cloudy
12/12/2019,12.3,69,Sunny
12/13/2019,10.5,78,Cloudy
12/14/2019,9.2,82,Rainy
12/15/2019,8.7,75,Sunny
12/16/2019,6.9,68,Cloudy
12/17/2019,12.3,70,Sunny
12/18/2019,11.8,73,Cloudy
12/19/2019,10.1,77,Rainy
12/20/2019,8.5,80,Cloudy
12/21/2019,7.4,76,Rainy
12/24/2019,9.9,72,Sunny
12/25/2019,11.2,69,Cloudy
12/26/2019,10.7,74,Sunny
12/27/2019,8.3,79,Rainy
12/28/2019,8.3,79,Rainy
